Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\PycharmProjects\counsellor\locale with glob **/*.mo.
Watching dir F:\PycharmProjects\counsellor\dingtalk_robot\locale with glob **/*.mo.
File E:\ProgramData\Python\Python37\Lib\signal.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1598083474.4575942
File E:\ProgramData\Python\Python37\Lib\struct.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1598083471.9313257
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1598083474.5593169
File F:\PycharmProjects\counsellor\Lib\site-packages\django\urls\base.py first seen with mtime 1598083474.5383725
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\safestring.py first seen with mtime 1598083474.560318
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1598083473.6636856
File F:\PycharmProjects\counsellor\Lib\site-packages\requests\sessions.py first seen with mtime 1598167578.3251922
File E:\ProgramData\Python\Python37\Lib\asyncio\selector_events.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1598083474.3558562
File E:\ProgramData\Python\Python37\Lib\http\server.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\text.py first seen with mtime 1598083474.561312
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1598083474.3937323
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1598083471.5054333
File E:\ProgramData\Python\Python37\Lib\concurrent\futures\_base.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\distutils\__init__.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\token.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1598083474.397722
File F:\PycharmProjects\counsellor\manage.py first seen with mtime 1598083483.7864234
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1598083474.344862
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1598083473.3794463
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1598083472.096851
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1598083474.549348
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1598083474.5433626
File F:\PycharmProjects\counsellor\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1598083474.5782673
File F:\PycharmProjects\counsellor\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1598083474.577263
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\__init__.py first seen with mtime 1598167577.537471
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1598083471.5034385
File F:\PycharmProjects\counsellor\Lib\site-packages\urllib3\connection.py first seen with mtime 1598167577.1893995
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1598167577.548442
File E:\ProgramData\Python\Python37\Lib\html\parser.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\asgiref\sync.py first seen with mtime 1598083470.5639892
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1598167577.568398
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\management\color.py first seen with mtime 1598083474.3768005
File E:\ProgramData\Python\Python37\Lib\asyncio\base_events.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\logging\handlers.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1598083474.5563257
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1598083474.33891
File F:\PycharmProjects\counsellor\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1598083474.5403688
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1598083474.342871
File F:\PycharmProjects\counsellor\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1598083474.574277
File E:\ProgramData\Python\Python37\Lib\operator.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\urllib3\_collections.py first seen with mtime 1598167577.186409
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1598083471.5114458
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1598167577.5663874
File F:\PycharmProjects\counsellor\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1598083469.8708072
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1598083474.4236517
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\log.py first seen with mtime 1598083474.5573225
File E:\ProgramData\Python\Python37\Lib\http\cookiejar.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\zipfile.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1598167577.5524344
File F:\PycharmProjects\counsellor\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1598083474.5064673
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1598167577.564393
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1598167577.5703764
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1598167577.5733693
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1598083474.3398757
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\formats.py first seen with mtime 1598083474.5523357
File E:\ProgramData\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1598083474.361825
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1598083471.5124152
File E:\ProgramData\Python\Python37\Lib\wsgiref\headers.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1598083471.5104203
File E:\ProgramData\Python\Python37\Lib\_bootlocale.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\files\base.py first seen with mtime 1598083474.3638444
File F:\PycharmProjects\counsellor\Lib\site-packages\idna\__init__.py first seen with mtime 1598167578.0444372
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\escprober.py first seen with mtime 1598167577.5564187
File F:\PycharmProjects\counsellor\Lib\site-packages\requests\status_codes.py first seen with mtime 1598167578.3361423
File F:\PycharmProjects\counsellor\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1598167577.198391
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\transaction.py first seen with mtime 1598083474.3967254
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1598083474.3987188
File E:\ProgramData\Python\Python37\Lib\email\message.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1598083474.5154347
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\dates.py first seen with mtime 1598083474.548349
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\escsm.py first seen with mtime 1598167577.5564187
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\files\utils.py first seen with mtime 1598083474.3678334
File E:\ProgramData\Python\Python37\DLLs\select.pyd first seen with mtime 1562589336.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1598083473.6666775
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\wsgi.py first seen with mtime 1598083474.3498487
File E:\ProgramData\Python\Python37\Lib\quopri.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1598167577.5653915
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1598083474.361825
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1598083471.5094552
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\constants.py first seen with mtime 1598083474.440626
File E:\ProgramData\Python\Python37\DLLs\_overlapped.pyd first seen with mtime 1562589334.0
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1598167577.5693798
File F:\PycharmProjects\counsellor\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1598083470.2418528
File E:\ProgramData\Python\Python37\Lib\collections\abc.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1598083474.3508484
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1598167577.5633962
File E:\ProgramData\Python\Python37\Lib\email\iterators.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1598083471.5054333
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1598083474.3917375
File E:\ProgramData\Python\Python37\Lib\logging\config.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1598083474.522388
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\version.py first seen with mtime 1598167577.574367
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1598167577.5693798
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\crypto.py first seen with mtime 1598083474.5463526
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1598083474.4346228
File E:\ProgramData\Python\Python37\Lib\urllib\request.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1598083472.802025
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1598083474.3947291
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\signing.py first seen with mtime 1598083474.3488514
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1598083474.5463526
File E:\ProgramData\Python\Python37\Lib\urllib\parse.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\urls\conf.py first seen with mtime 1598083474.5383725
File E:\ProgramData\Python\Python37\Lib\asyncio\queues.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1562589326.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1598083471.504436
File F:\PycharmProjects\counsellor\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1598167577.5624192
File F:\PycharmProjects\counsellor\Lib\site-packages\django\forms\forms.py first seen with mtime 1598083474.470546
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1598083474.5662715
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1598083473.8302693
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1598083474.4017105
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1598083474.4515967
File E:\ProgramData\Python\Python37\Lib\json\encoder.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1598083474.3857777
File E:\ProgramData\Python\Python37\Lib\email\encoders.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\email\mime\base.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1598083474.3548355
File F:\PycharmProjects\counsellor\Lib\site-packages\django\urls\converters.py first seen with mtime 1598083474.5393705
File F:\PycharmProjects\counsellor\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1598083474.467554
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1598083474.54735
